acid,gufi,isArrival,aircraft_address,aircraft_engine_class,aircraft_registration,aircraft_type,altitude_assigned,arrival_aerodrome_icao_name,arrival_fix_source_data,arrival_stand_airline,arrival_stand_scheduled_time,beacon_code,carrier,departure_aerodrome_icao_name,departure_fix_actual_time,departure_fix_source_data,departure_stand_airline,departure_stand_initial_time,eobt_final,eobt_num_updates,time_at_initial_eobt,time_at_final_eobt,ltime_final,ltime_num_updates,time_at_initial_ltime,time_at_final_ltime,edct_final,edct_num_updates,time_at_initial_edct,time_at_final_edct,apreq_final,apreq_num_updates,apreq_final_source,surface_flight_state_at_initial_apreq,surface_flight_state_at_final_apreq,time_at_initial_apreq,time_at_final_apreq,tmat,tobt,gate_conflict_values_present,ground_stop_restriction_ids_present,last_update_source,long_on_board_duration_value,fix_closure_ids_present,mit_restriction_ids_present,position_latitude,priority_status,route_text,runway_operational_necessity,surface_flight_state,last_timestamp,last_controller_clearance,first_position_update,first_position_update_source,surface_state_at_first_position,state_scheduled,state_pushback,state_ramp_taxi_out,state_taxi_out,state_in_queue,state_off,state_terminal_airspace,state_enroute,state_on_final,state_taxi_in,state_ramp_taxi_in,state_in_gate,state_unknown,state_suspended,state_cancelled,state_return_to_gate,pushback_clearance_undone,clear_cleared_to_gate,clear_gate_pushback_approved,pushback_approved_to_first_surveillance,clear_hold,clear_gate_pushback_hold,clear_not_set,clear_proceed_to_spot,clear_return_to_gate,first_fix_closure_receipt_time,first_fix_closure_reference_time,count_distinct_fix_closure_ids,first_mit_restriction_receipt_time,first_mit_restriction_reference_time,count_distinct_mit_restriction_ids,eobt_minus_hold_time,sobt_minus_hold_time,iobt_minus_aobt,eobt_at_pushback_clearance,ltime_at_pushback_clearance,undelayed_ramp_transit_time,undelayed_ama_transit_time,departure_stand_proposed_time,arrival_spot_actual,departure_spot_actual,departure_stand_airline_derived_actual_time,departure_stand_controller_derived_actual_time_value,departure_stand_position_derived_actual_time_value,eobt_acc_at_5,eobt_acc_at_10,eobt_acc_at_20,eobt_acc_at_30,ltime_acc_at_5,ltime_acc_at_10,ltime_acc_at_20,ltime_acc_at_30,eobt_acc_at_5_abs,eobt_acc_at_10_abs,eobt_acc_at_20_abs,eobt_acc_at_30_abs,ltime_acc_at_5_abs,ltime_acc_at_10_abs,ltime_acc_at_20_abs,ltime_acc_at_30_abs,Tactical_Aircraft_Type,Tactical_Weight_Class,Tactical_Controlled_Flight,Tactical_Exempt_Flight,Held_While_Metering_On_Scheduled_Runway,Held_With_Non_Zero_Advisory,Held_With_Non_Zero_(TOBT-UOBT),Return_To_Gate_After_Hold,Total_Realized_Hold,Realized_Hold_BEFORE_UOBT,Realized_Hold_AFTER_UOBT,Tactical_Schedule_Priroity_String,MSS_Transition_String,Number_Times_In_PUSHBACK_UNCERTAIN,Timestamp_When_Enter_PUSHBACK_UNCERTAIN,TTOT_When_Enter_PUSHBACK_UNCERTAIN,UTOT_When_Enter_PUSHBACK_UNCERTAIN,TTOT_When_Enter_PUSHBACK_UNCERTAIN_Versus_Actual_OFF,Runway_Assigned_When_Enter_PUSHBACK_UNCERTAIN,Runway(s)_Being_Metered_When_Enter_PUSHBACK_UNCERTAIN,Metering_Mode_When_Enter_PUSHBACK_UNCERTAIN,Timestamp_When_Exit_PUSHBACK_UNCERTAIN,TTOT_When_Exit_PUSHBACK_UNCERTAIN,UTOT_When_Exit_PUSHBACK_UNCERTAIN,TTOT_When_Exit_PUSHBACK_UNCERTAIN_Versus_Actual_OFF,Runway_Assigned_When_Exit_PUSHBACK_UNCERTAIN,Runway(s)_Being_Metered_When_Exit_PUSHBACK_UNCERTAIN,Metering_Mode_When_Exit_PUSHBACK_UNCERTAIN,Number_Times_In_PUSHBACK_PLANNED,Timestamp_When_Enter_PUSHBACK_PLANNED,TTOT_When_Enter_PUSHBACK_PLANNED,UTOT_When_Enter_PUSHBACK_PLANNED,Total_Gate_Hold_When_Enter_PUSHBACK_PLANNED,Passback_Hold_When_Enter_PUSHBACK_PLANNED,TTOT_When_Enter_PUSHBACK_PLANNED_Versus_Actual_OFF,Runway_Assigned_When_Enter_PUSHBACK_PLANNED,Runway(s)_Being_Metered_When_Enter_PUSHBACK_PLANNED,Metering_Mode_When_Enter_PUSHBACK_PLANNED,Timestamp_When_Exit_PUSHBACK_PLANNED,TTOT_When_Exit_PUSHBACK_PLANNED,UTOT_When_Exit_PUSHBACK_PLANNED,Total_Gate_Hold_When_Exit_PUSHBACK_PLANNED,Passback_Hold_When_Exit_PUSHBACK_PLANNED,TTOT_When_Exit_PUSHBACK_PLANNED_Versus_Actual_OFF,Runway_Assigned_When_Exit_PUSHBACK_PLANNED,Runway(s)_Being_Metered_When_Exit_PUSHBACK_PLANNED,Metering_Mode_When_Exit_PUSHBACK_PLANNED,Timestamp_At_Ready,TTOT_At_Ready,UTOT_At_Ready,Total_Gate_Hold_At_Ready,Passback_Gate_Hold_At_Ready,TTOT_At_Ready_Versus_Actual_Off,Runway_Assigned_At_Ready,Runway(s)_Being_Metered_At_Ready,Metering_Mode_At_Ready,Number_Times_Held,Timestamp_When_Put_On_Hold,TTOT_When_Put_On_Hold,UTOT_When_Put_On_Hold,Total_Gate_Hold_When_Put_On_Hold,Passback_Hold_When_Put_On_Hold,TTOT_When_Put_On_Hold_Versus_Actual_OFF,Runway_Assigned_When_Put_On_Hold,Runway(s)_Being_Metered_When_Put_On_Hold,Metering_Mode_When_Put_On_Hold,Fuel_Flow_Reduced_in_KG,CO_Emissions_Reduced_in_grams,CO2_Emissions_Reduced_in_KG,HC_Emissions_Reduced_in_grams,Nox_Emissions_Reduced_in_grams,Track_Hit_Out_Time,Unimpeded_Taxi_Time,Total_Taxi_Time,Excess_Taxi_Time,Actual_IN_Time,Actual_AMA_Taxi_In,Error_AMA_Taxi_In_Pred_while_On_Final,Pred_AMA_Taxi_at_AMA_Taxi_In_Start,Actual_ON_Time,Actual_Ramp_Taxi,Ramp_Taxi_Pred_at_AMA_Taxi_In_Start,Actual_Spot_Crossing_Time_x,Predicted_Spot_Crossing_at_On_Final_Start,Predicted_Spot_Crossing_at_Taxi_In_Start,Actual_Total_Taxi_In,Surface_Model_Arrival_Gate,Surface_Model_Arrival_Ramp_Area,Surface_Model_Actual_Arrival_Runway,Surface_Model_Runway_Utilization_Arrival,Surface_Model_Arrival_Spot,Average_Movement_Area_Speed_Taxi_Out,Actual_AMA_Taxi_Out,AMA_Taxi_Prediction_at_AMA_Taxi_Start,Actual_OFF_Time_Start_of_Roll,Error_OFF_Pred_at_Pushback,Error_OFF_Pred_at_Ramp_Taxi_Start,Error_OFF_Pred_at_Gate_Prior_to_Push,Error_OFF_Pred_at_AMA_Taxi_Start,OFF_Pred_at_Pushback_Start,OFF_Pred_at_Ramp_Taxi_Start,OFF_Pred_at_Gate_Prior_to_Push,OFF_Pred_at_AMA_Taxi_Start,Actual_OUT,OUT_Pred_at_Gate_Prior_to_Push,Seconds_Between_OUT_and_Taxi_Start,Ramp_Taxi_Out_Speed,Actual_Ramp_Taxi_Out_Time,Ramp_Taxi_Pred_at_Ramp_Taxi_Start,Actual_Spot_Crossing_Time_y,Spot_Crossing_Pred_at_Pushback_Start,Spot_Crossing_Pred_at_Ramp_Taxi_Start,Spot Crossing Pred at Pushback Prior to Push,Actual_Time_of_Ramp_Taxi_Start_from_Surveillance_or_Ramp_Controller,Actual_Total_Taxi_Out_Time,Surface_Model_Departure_Gate,Surface_Model_Departure_Ramp_Area,Surface_Model_Actual_Departure_Runway,Surface_Model_Runway_Utilization_Departure,Surface_Model_Departure_Spot,Broader Bank Number,Bank Number,TBFM_Ready_Time,TBFM_Scheduled_Time,TBFM_Departed_Time,TBFM_VALUEOF_EDCT,MF_Crossing_Time,TBFM_Runway,Meter_Fix_Name,Meter_Fix_Orig_ETA,Estimated_Airborne_Delay_Center,Estimated_TBFM_Compliance_at_Crossing_STA_minus_ETA,AC_Type,Lat_At_Crossing,Lon_At_Crossing,Alt_At_Crossing,Ground_Speed_At_Crossing,Scratch_At_Crossing,TBFM_Config_At_ON,TBFM_Config_Start,TBFM_Config_End,TBFM_Config_At_TRACON_Boundary,TBFM_APREQ_Time_TORC_Lite,TBFM_Ready_Time_TORC_Lite,TBFM_Scheduled_Time_TORC_Lite,Wheels_Off_Time,Wheels_Off_Time_Truncated,APREQ_Compliance_Truncated_Sec,APREQ_Compliant,APREQ_Early,APREQ_Late,APREQ_Was_Replanned,APREQ_Scheduled_w_IDAC,APREQ_Center,APREQ_Scheduled_Prior_To_Pushback,APREQ_Scheduled_Prior_To_Spot,APREQ_Scheduled_During_Pushback,TBFM_Assigned_Delay_For_Departure,TOBT_Compliance_Seconds,TMAT_Compliance_Seconds,Actual_Ramp_Taxi_Out_without_Pushback_Duration,Actual_AMA_Taxi_Out_Fuser_States,Total_Taxi_Out_without_Pushback_Duration,Excess_Ramp_Taxi_Out,Excess_AMA_Taxi_Out,Pos_Excess_Ramp_Taxi_Out,Pos_Excess_AMA_Taxi_Out,Pos_Excess_Total_Taxi_Out,TBFM_Assigned_Delay_at_Origin,Int_Departure_Compliance,Int_Departure_IsCompliant,Int_Departure_IsLate,Int_Departure_IsEarly,Time_in_TRACON_Airspace_STBO,Time_On_Final_STBO,Excess_AMA_Taxi_In,Pos_Excess_AMA_Taxi_In,Actual_AMA_Taxi_In_Duration,Actual_Ramp_Taxi_In_Duration,Excess_Ramp_Taxi_In,Pos_Excess_Ramp_Taxi_In
AAL2105,AAL2105.PIT.CLT.180121.0915.0115.AIRLINE,True,11154913.0,JET,N757UW,A319,11000.0,KCLT,PARQR,C11,2018-01-26 06:51:00,7456.0,AAL,KPIT,,BURGS,B31,2018-01-26 05:15:00,2018-01-26 05:12:17,,,,2018-01-26 05:08:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,336982.0,False,False,35.218486799999994,UNSET,KPIT./.PSK261051..SUZNN.PARQR3.KCLT/1125,,IN_GATE,2018-01-26 06:55:18,,2018-01-26 05:29:46,TFM,SCHEDULED,2018-01-26 04:00:27,,,,,,2018-01-26 06:14:39,2018-01-26 05:29:51,2018-01-26 06:23:09,2018-01-26 06:30:04,2018-01-26 06:31:33,2018-01-26 06:35:46,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:35:00,89.0,97.0,88.0,2018-01-26 06:30:03,208.0,121.0,2018-01-26 06:31:32,2018-01-26 06:31:06,2018-01-26 06:31:31,297.0,C11,C_WEST,18C,S_18L,11W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:17:22,18R,PARQR/J,2018-01-26 06:17:08,-14,62,A319,0354219N,0811857W,10600.0,307.31476,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925.0,415.0,97.0,97.0,89.0,208.0,87.0,87.0
AAL2235,AAL2235.DCA.CLT.180121.0915.0430.AIRLINE,True,11310776.0,JET,N910AN,B738,24000.0,KCLT,CHSLY,B13,2018-01-26 06:55:00,3677.0,AAL,KDCA,,LYH,33,2018-01-26 05:23:00,2018-01-26 05:27:15,,,,2018-01-26 05:29:00,,,,,,,,,,TMA.ZDC.FAA.GOV-SWIM,,,,,,,False,False,AIRLINE,430144.0,False,False,35.21744920000001,UNSET,KDCA./.GVE239051..BLUEJ.CHSLY3.KCLT/1147,,IN_GATE,2018-01-26 06:55:18,,2018-01-26 05:48:38,TFM,SCHEDULED,2018-01-26 04:08:26,,,,,,2018-01-26 06:29:55,2018-01-26 05:49:00,2018-01-26 06:39:45,2018-01-26 06:44:11,2018-01-26 06:47:19,2018-01-26 06:51:41,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:50:00,188.0,237.00000000000003,193.0,2018-01-26 06:44:10,162.0,168.0,2018-01-26 06:47:18,2018-01-26 06:47:33,2018-01-26 06:47:23,350.0,B13,B_SOUTH_WEST,18L,S_18L,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:30:56,18L,CHSLY/J,2018-01-26 06:29:27,-89,-9,B738,0354829N,0802622W,12400.0,326.4247,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,856.0,266.0,237.0,237.0,188.0,162.0,-6.0,0.0
AAL2620,AAL2620.BWI.CLT.180121.0915.0030.AIRLINE,True,11272884.0,JET,N873NN,B738,13000.0,KCLT,CHSLY,D7,2018-01-26 06:41:00,531.0,AAL,KBWI,,LYH,C3,2018-01-26 05:09:00,2018-01-26 05:08:58,,,,2018-01-26 05:03:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,377871.0,False,False,35.2196923,UNSET,KBWI./.GVE336006..BLUEJ.CHSLY3.KCLT/1123,,IN_GATE,2018-01-26 06:55:18,,2018-01-26 05:18:50,TFM,SCHEDULED,2018-01-26 04:06:27,,,,,,2018-01-26 06:01:02,2018-01-26 05:19:06,2018-01-26 06:11:39,2018-01-26 06:17:03,2018-01-26 06:20:13,2018-01-26 06:24:01,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:22:00,190.0,158.0,188.0,2018-01-26 06:17:02,108.0,65.0,2018-01-26 06:20:12,2018-01-26 06:18:54,2018-01-26 06:20:10,298.0,D7,D_SOUTH,18L,S_18L,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:01:54,18L,CHSLY/J,2018-01-26 06:03:53,119,-3,B738,0354837N,0802625W,13300.0,351.49994,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,961.0,324.0,158.0,158.0,190.0,108.0,43.0,43.0
AAL2622,AAL2622.EWR.CLT.180121.0915.0033.AIRLINE,True,11377148.0,JET,N976AN,B738,13000.0,KCLT,CHSLY,B16,2018-01-26 06:56:00,3322.0,AAL,KEWR,,BIGGY,33,2018-01-26 05:00:00,2018-01-26 04:57:20,,,,2018-01-26 04:56:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,458119.0,False,False,35.217125,UNSET,KEWR./.GVE235027..BLUEJ.CHSLY3.KCLT/1129,,IN_GATE,2018-01-26 06:55:18,,2018-01-26 05:08:13,TFM,SCHEDULED,2018-01-26 04:41:01,,,,,,2018-01-26 06:11:43,2018-01-26 05:08:18,2018-01-26 06:22:09,2018-01-26 06:28:12,2018-01-26 06:31:54,2018-01-26 06:36:41,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:36:00,222.0,237.00000000000003,333.0,2018-01-26 06:28:11,247.00000000000003,0.0,2018-01-26 06:31:53,2018-01-26 06:31:31,2018-01-26 06:33:44,469.00000000000006,B16,B_SOUTH,18L,S_18L,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:12:45,18L,CHSLY/J,2018-01-26 06:14:13,88,87,B738,0354838N,0802614W,12500.0,297.47675,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989.0,363.0,237.0,237.0,222.0,247.0,,
AAL476,AAL476.SMF.CLT.180120.0915.0190.AIRLINE,True,10515265.0,JET,N128UW,A320,11000.0,KCLT,FILPZ,C17,2018-01-26 06:09:00,3231.0,AAL,KSMF,,RALEY,A2,2018-01-26 01:30:00,2018-01-26 01:30:18,,,,2018-01-26 01:28:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,309897.0,False,False,35.2174759,UNSET,KSMF./.LBL208045..BNA..TAZZA.FILPZ3.KCLT/1050,,IN_GATE,2018-01-26 06:55:18,,2018-01-26 03:59:54,TMA,ENROUTE,,,,,,,2018-01-26 05:29:21,2018-01-26 04:00:21,2018-01-26 05:40:00,2018-01-26 05:44:11,2018-01-26 05:46:51,2018-01-26 05:49:53,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 05:48:00,160.0,158.0,155.0,2018-01-26 05:44:10,70.0,91.0,2018-01-26 05:46:50,2018-01-26 05:46:01,2018-01-26 05:46:45,230.00000000000003,C17,C_WEST,18L,S_Normal,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 05:30:40,23,FILPZ/J,2018-01-26 05:39:28,528,-8,A320,0353046N,0814245W,12800.0,325.32156,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890.0,251.0,158.0,158.0,160.0,70.0,-21.0,0.0
AAL507,AAL507.LAS.CLT.180120.0915.0225.AIRLINE,True,10945785.0,JET,N551UW,A321,11000.0,KCLT,FILPZ,B10,2018-01-26 06:10:00,7317.0,AAL,KLAS,,STAAV,D9,2018-01-26 02:01:00,2018-01-26 01:57:25,,,,2018-01-26 01:58:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,368084.0,False,False,35.2182236,UNSET,KLAS./.EOS201029..TAZZA.FILPZ3.KCLT/1042,,IN_GATE,2018-01-26 06:55:18,,2018-01-26 03:59:42,TMA,ENROUTE,,,,,,,2018-01-26 05:27:57,2018-01-26 04:00:21,2018-01-26 05:38:27,2018-01-26 05:42:23,2018-01-26 05:45:08,2018-01-26 05:48:51,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 07:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 05:48:00,165.0,237.00000000000003,172.0,2018-01-26 05:42:22,173.0,123.0,2018-01-26 05:45:07,2018-01-26 05:45:58,2018-01-26 05:45:14,338.0,B10,B_EAST,18L,S_Normal,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 05:29:13,23,FILPZ/J,2018-01-26 05:30:31,78,-6,A321,0353042N,0814231W,12400.0,332.10892,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,866.0,236.0,237.0,237.0,165.0,173.0,50.0,50.0
AAL584,AAL584.SAN.CLT.180120.0915.0364.AIRLINE,True,10970762.0,JET,N576UW,A321,11000.0,KCLT,FILPZ,B5,2018-01-26 06:01:00,7237.0,AAL,KSAN,,IPL,24,2018-01-26 01:39:00,2018-01-26 01:39:43,,,,2018-01-26 01:32:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,310030.0,False,False,35.21928029999999,UNSET,KSAN./.RZC152048..TAZZA.FILPZ3.KCLT/1037,,IN_GATE,2018-01-26 06:55:18,,2018-01-26 03:59:53,TMA,ENROUTE,,,,,,,2018-01-26 05:20:39,2018-01-26 04:02:41,2018-01-26 05:30:25,2018-01-26 05:34:21,2018-01-26 05:36:50,2018-01-26 05:40:06,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:39:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 05:39:00,149.0,237.00000000000003,150.0,2018-01-26 05:34:20,131.0,216.0,2018-01-26 05:36:49,2018-01-26 05:37:45,2018-01-26 05:36:50,280.0,B5,B_WEST,18L,S_Normal,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 05:21:43,23,FILPZ/J,2018-01-26 05:21:47,4,-12,A321,0353042N,0814238W,13000.0,397.86627,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.0,236.0,237.0,237.0,149.0,131.0,-85.0,0.0
AAL624,AAL624.SEA.CLT.180120.0915.0968.AIRLINE,True,10972664.0,JET,N578UW,A321,11000.0,KCLT,PARQR,B4,2018-01-26 06:02:00,3557.0,AAL,KSEA,,BLUIT,D8,2018-01-26 01:15:00,2018-01-26 01:15:12,,,,2018-01-26 01:12:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,405055.0,False,False,35.2193947,UNSET,KSEA./.FLM173014..SUZNN.PARQR3.KCLT/1049,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 03:59:42,TFM,ENROUTE,,,,,,,2018-01-26 05:38:57,2018-01-26 04:03:01,2018-01-26 05:47:15,2018-01-26 05:52:46,2018-01-26 05:56:09,2018-01-26 05:59:35,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 05:58:00,203.0,237.00000000000003,208.0,2018-01-26 05:52:45,112.0,143.0,2018-01-26 05:56:08,2018-01-26 05:56:18,2018-01-26 05:56:13,315.0,B4,B_EAST,18L,S_Normal,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 05:41:22,23,PARQR/J,2018-01-26 05:41:27,5,-12,A321,0354217N,0811856W,10700.0,318.08347,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829.0,331.0,237.0,237.0,203.0,112.0,-31.0,0.0
AAL688,AAL688.CLT.DFW.180121.0915.0094.AIRLINE,False,11374755.0,JET,N973UY,A321,34000.0,KDFW,BEREE,A37,2018-01-26 08:56:00,3145.0,AAL,KCLT,2018-01-26 06:16:38,DEBIE,C13,2018-01-26 06:00:00,2018-01-26 05:58:49,0.0,2018-01-26 05:30:12,2018-01-26 05:30:12,2018-01-26 05:51:00,1.0,2018-01-26 04:46:41,2018-01-26 05:51:32,,,,,,,,,,,,,,False,False,TMA,779302.0,False,False,33.6691666666667,UNSET,KCLT./.GHJ237015..DEBIE.ESTRR3.IPTAY..CHOPZ..ATL..VUZ.J52.SQS..YUYUN.BEREE1.KDFW/1338,,OFF,2018-01-26 06:59:58,PROCEED_TO_SPOT,2018-01-26 06:03:12,ASDEX,RAMP_TAXI_OUT,2018-01-26 04:00:01,2018-01-26 05:54:13,2018-01-26 06:02:16,2018-01-26 06:05:09,2018-01-26 06:06:40,2018-01-26 06:07:53,,,,,,,,,,,False,,2018-01-26 05:54:13,-539.0,,,,2018-01-26 06:02:16,,,,,,,,276.0,347.0,348.0,2018-01-26 05:58:49,2018-01-26 05:51:00,806.0,196.0,2018-01-26 11:00:00,,,,2018-01-26 10:54:12,2018-01-26 11:03:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.822559774678052,164.0,196.0,2018-01-26 06:07:52,-206.0,11.0,-206.0,-32.0,2018-01-26 06:11:18,2018-01-26 06:07:41,2018-01-26 06:11:18,2018-01-26 06:08:24,2018-01-26 05:54:12,2018-01-26 05:58:49,483.00000000000006,3.4556399436695124,656.0,606.0,2018-01-26 06:05:08,2018-01-26 06:07:38,2018-01-26 06:04:18,2018-01-26 06:07:38,2018-01-26 06:02:15,820.0,C13,C_WEST,18L,S_18L,26S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173.0,164.0,337.0,-433.0,-32.0,0.0,0.0,0.0,,,,,,,,,,,,,
AAL696,AAL696.LAX.CLT.180120.0915.0186.AIRLINE,True,10572123.0,JET,N184US,A321,11000.0,KCLT,FILPZ,B7,2018-01-26 06:38:00,1010.0,AAL,KLAX,,IPL,53B,2018-01-26 01:55:00,2018-01-26 02:04:29,,,,2018-01-26 01:59:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,387009.0,False,False,35.2188187,UNSET,KLAX./.ARG..BNA..TAZZA.FILPZ3.KCLT/1120,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 03:59:55,TFM,ENROUTE,,,,,,,2018-01-26 06:06:45,2018-01-26 04:18:15,2018-01-26 06:18:15,2018-01-26 06:22:54,2018-01-26 06:26:05,2018-01-26 06:30:31,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:29:00,191.0,97.0,207.0,2018-01-26 06:22:53,176.0,103.0,2018-01-26 06:26:04,2018-01-26 06:23:47,2018-01-26 06:26:20,367.0,B7,B_WEST,18C,S_18L,12S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:08:07,18R,FILPZ/J,2018-01-26 06:06:49,-78,74,A321,0353043N,0814243W,13200.0,322.84592,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,969.0,279.0,97.0,97.0,191.0,176.0,73.0,73.0
